10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '万华化学', '今开': '31.60', '成交量': '46.22万手', '最高': '32.32', '涨停': '34.98', '内盘': '24.52万手', '成交额': '14.70亿', '委比': '10.84%', '流通市值': '825.41亿', '市盈率MRQ': '9.91', '每股收益': '0.96', '总股本': '27.34亿', '昨收': '31.80', '换手率': '1.78%', '最低': '31.43', '跌停': '28.62', '外盘': '21.70万手', '振幅': '2.80%', '量比': '5.05', '总市值': '869.69亿', '市净率': '3.72', '每股净资产': '8.55', '流通股本': '25.95亿', 'pe': 9.91}
{'股票名称': '马钢股份', '今开': '4.43', '成交量': '106.33万手', '最高': '4.54', '涨停': '4.94', '内盘': '58.47万手', '成交额': '4.77亿', '委比': '-47.60%', '流通市值': '270.34亿', '市盈率MRQ': '9.67', '每股收益': '0.12', '总股本': '77.01亿', '昨收': '4.49', '换手率': '1.78%', '最低': '4.40', '跌停': '4.04', '外盘': '47.86万手', '振幅': '3.12%', '量比': '2.51', '总市值': '348.84亿', '市净率': '1.69', '每股净资产': '2.69', '流通股本': '59.68亿', 'pe': 9.67}
{'股票名称': '黔轮胎Ａ', '今开': '5.49', '成交量': '31.67万手', '最高': '5.83', '涨停': '6.01', '内盘': '14.77万手', '成交额': '1.80亿', '委比': '-35.96%', '流通市值': '44.59亿', '市盈率MRQ': '9.67', '每股收益': '0.15', '总股本': '7.75亿', '昨收': '5.46', '换手率': '4.08%', '最低': '5.46', '跌停': '4.91', '外盘': '16.90万手', '振幅': '6.78%', '量比': '3.37', '总市值': '44.59亿', '市净率': '1.20', '每股净资产': '4.78', '流通股本': '7.75亿', 'pe': 9.67}
{'股票名称': '深物业A', '今开': '19.05', '成交量': '12.16万手', '最高': '19.76', '涨停': '21.32', '内盘': '6.08万手', '成交额': '2.37亿', '委比': '49.51%', '流通市值': '34.35亿', '市盈率MRQ': '9.65', '每股收益': '0.51', '总股本': '5.96亿', '昨收': '19.38', '换手率': '6.91%', '最低': '19.02', '跌停': '17.44', '外盘': '6.08万手', '振幅': '3.82%', '量比': '0.69', '总市值': '116.39亿', '市净率': '4.29', '每股净资产': '4.55', '流通股本': '1.76亿', 'pe': 9.65}
{'股票名称': '冠城大通', '今开': '7.41', '成交量': '44.31万手', '最高': '7.67', '涨停': '8.28', '内盘': '23.84万手', '成交额': '3.34亿', '委比': '-4.73%', '流通市值': '112.80亿', '市盈率MRQ': '9.58', '每股收益': '0.20', '总股本': '14.92亿', '昨收': '7.53', '换手率': '2.97%', '最低': '7.39', '跌停': '6.78', '外盘': '20.47万手', '振幅': '3.72%', '量比': '4.56', '总市值': '112.80亿', '市净率': '1.59', '每股净资产': '4.76', '流通股本': '14.92亿', 'pe': 9.58}
{'股票名称': '贵阳银行', '今开': '16.28', '成交量': '18.92万手', '最高': '16.28', '涨停': '17.95', '内盘': '11.55万手', '成交额': '3.05亿', '委比': '51.28%', '流通市值': '80.35亿', '市盈率MRQ': '9.55', '每股收益': '0.42', '总股本': '22.99亿', '昨收': '16.32', '换手率': '3.78%', '最低': '16.03', '跌停': '14.69', '外盘': '7.37万手', '振幅': '1.53%', '量比': '0.91', '总市值': '369.38亿', '市净率': '1.68', '每股净资产': '9.57', '流通股本': '5.00亿', 'pe': 9.55}
{'股票名称': '渤海轮渡', '今开': '11.48', '成交量': '16.09万手', '最高': '11.96', '涨停': '12.71', '内盘': '7.22万手', '成交额': '1.90亿', '委比': '-68.58%', '流通市值': '57.14亿', '市盈率MRQ': '9.54', '每股收益': '0.31', '总股本': '4.81亿', '昨收': '11.55', '换手率': '3.34%', '最低': '11.44', '跌停': '10.39', '外盘': '8.87万手', '振幅': '4.50%', '量比': '1.96', '总市值': '57.14亿', '市净率': '1.82', '每股净资产': '6.53', '流通股本': '4.81亿', 'pe': 9.54}
{'股票名称': '上海石化', '今开': '6.60', '成交量': '66.70万手', '最高': '6.90', '涨停': '7.28', '内盘': '22.57万手', '成交额': '4.52亿', '委比': '-40.29%', '流通市值': '496.74亿', '市盈率MRQ': '9.52', '每股收益': '0.18', '总股本': '108.00亿', '昨收': '6.62', '换手率': '0.91%', '最低': '6.57', '跌停': '5.96', '外盘': '44.13万手', '振幅': '4.98%', '量比': '2.61', '总市值': '734.40亿', '市净率': '2.75', '每股净资产': '2.47', '流通股本': '73.05亿', 'pe': 9.52}
{'股票名称': '朗玛信息', '今开': '24.91', '成交量': '16.35万手', '最高': '27.49', '涨停': '27.67', '内盘': '7.68万手', '成交额': '4.30亿', '委比': '-9.29%', '流通市值': '47.70亿', '市盈率MRQ': '9.51', '每股收益': '0.71', '总股本': '3.38亿', '昨收': '25.15', '换手率': '9.30%', '最低': '24.70', '跌停': '22.63', '外盘': '8.67万手', '振幅': '11.09%', '量比': '6.82', '总市值': '91.65亿', '市净率': '6.97', '每股净资产': '3.89', '流通股本': '1.76亿', 'pe': 9.51}
{'股票名称': '江苏银行', '今开': '9.71', '成交量': '53.64万手', '最高': '9.74', '涨停': '10.74', '内盘': '31.39万手', '成交额': '5.16亿', '委比': '30.88%', '流通市值': '110.60亿', '市盈率MRQ': '9.25', '每股收益': '0.26', '总股本': '115.44亿', '昨收': '9.76', '换手率': '4.65%', '最低': '9.56', '跌停': '8.78', '外盘': '22.25万手', '振幅': '1.84%', '量比': '1.17', '总市值': '1105.96亿', '市净率': '1.30', '每股净资产': '7.35', '流通股本': '11.54亿', 'pe': 9.25}
