{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '浦发银行', '股票代码': 'sh600000', '今开': '12.40', '成交量': '23.02万手', '最高': '12.46', '涨停': '13.72', '内盘': '12.56万手', '成交额': '2.85亿', '委比': '54.52%', '流通市值': '3487.68亿', '市盈率MRQ': '6.52', '每股收益': '1.43', '总股本': '293.52亿', '昨收': '12.47', '换手率': '0.08%', '最低': '12.36', '跌停': '\n                        11.22', '外盘': '10.46万手', '振幅': '0.80%', '量比': '1.80', '总市值': '3642.59亿', '市净率': '0.94', '每股净资产': '13.20', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '股票代码': 'sh600001', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '股票代码': 'sh600002', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '股票代码': 'sh600004', '今开': '16.29', '成交量': '6.35万手', '最高': '16.36', '涨停': '18.00', '内盘': '3.29万手', '成交额': '1.03亿', '委比': '55.26%', '流通市值': '335.02亿', '市盈率MRQ': '21.35', '每股收益': '0.57', '总股本': '20.69亿', '昨收': '16.36', '换手率': '0.31%', '最低': '16.05', '跌停': '\n                        14.72', '外盘': '3.06万手', '振幅': '1.89%', '量比': '1.72', '总市值': '335.02亿', '市净率': '2.30', '每股净资产': '7.04', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '股票代码': 'sh600005', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '股票代码': 'sh600006', '今开': '5.15', '成交量': '10.23万手', '最高': '5.26', '涨停': '5.70', '内盘': '4.72万手', '成交额': '5294.96万', '委比': '-47.01%', '流通市值': '104.20亿', '市盈率MRQ': '67.75', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '5.18', '换手率': '0.51%', '最低': '5.10', '跌停': '\n                        4.66', '外盘': '5.51万手', '振幅': '3.09%', '量比': '0.75', '总市值': '104.20亿', '市净率': '1.59', '每股净资产': '3.27', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '股票代码': 'sh600007', '今开': '15.17', '成交量': '1.18万手', '最高': '15.17', '涨停': '16.72', '内盘': '8699手', '成交额': '1767.90万', '委比': '17.96%', '流通市值': '151.29亿', '市盈率MRQ': '23.78', '每股收益': '0.47', '总股本': '10.07亿', '昨收': '15.20', '换手率': '0.12%', '最低': '14.90', '跌停': '\n                        13.68', '外盘': '3100手', '振幅': '1.78%', '量比': '0.42', '总市值': '151.29亿', '市净率': '2.40', '每股净资产': '6.26', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '股票代码': 'sh600008', '今开': '4.94', '成交量': '40.78万手', '最高': '5.04', '涨停': '5.47', '内盘': '17.54万手', '成交额': '2.04亿', '委比': '-46.76%', '流通市值': '241.51亿', '市盈率MRQ': '42.81', '每股收益': '0.09', '总股本': '48.21亿', '昨收': '4.97', '换手率': '0.85%', '最低': '4.92', '跌停': '\n                        4.47', '外盘': '23.24万手', '振幅': '2.41%', '量比': '1.85', '总市值': '241.51亿', '市净率': '2.22', '每股净资产': '2.26', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '股票代码': 'sh600009', '今开': '48.96', '成交量': '7.33万手', '最高': '50.50', '涨停': '54.26', '内盘': '3.42万手', '成交额': '3.65亿', '委比': '-69.88%', '流通市值': '550.57亿', '市盈率MRQ': '27.03', '每股收益': '1.40', '总股本': '19.27亿', '昨收': '49.33', '换手率': '0.67%', '最低': '48.65', '跌停': '\n                        44.40', '外盘': '3.91万手', '振幅': '3.75%', '量比': '3.48', '总市值': '970.22亿', '市净率': '4.02', '每股净资产': '12.53', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '股票代码': 'sh600010', '今开': '2.34', '成交量': '56.52万手', '最高': '2.37', '涨停': '2.60', '内盘': '31.12万手', '成交额': '1.32亿', '委比': '-5.68%', '流通市值': '515.71亿', '市盈率MRQ': '56.88', '每股收益': '0.03', '总股本': '455.85亿', '昨收': '2.36', '换手率': '0.26%', '最低': '2.32', '跌停': '\n                        2.12', '外盘': '25.40万手', '振幅': '2.12%', '量比': '0.86', '总市值': '1066.69亿', '市净率': '2.19', '每股净资产': '1.07', '流通股本': '220.39亿'}
{'股票名称': '华能国际', '股票代码': 'sh600011', '今开': '6.23', '成交量': '28.73万手', '最高': '6.58', '涨停': '6.89', '内盘': '11.80万手', '成交额': '1.85亿', '委比': '11.55%', '流通市值': '682.50亿', '市盈率MRQ': '25.91', '每股收益': '0.19', '总股本': '152.00亿', '昨收': '6.26', '换手率': '0.27%', '最低': '6.20', '跌停': '\n                        5.63', '外盘': '16.92万手', '振幅': '6.07%', '量比': '5.11', '总市值': '988.02亿', '市净率': '1.30', '每股净资产': '5.00', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '股票代码': 'sh600012', '今开': '10.69', '成交量': '1.66万手', '最高': '10.69', '涨停': '11.77', '内盘': '9035手', '成交额': '1766.20万', '委比': '26.31%', '流通市值': '123.79亿', '市盈率MRQ': '15.99', '每股收益': '0.50', '总股本': '16.59亿', '昨收': '10.70', '换手率': '0.14%', '最低': '10.57', '跌停': '\n                        9.63', '外盘': '7611手', '振幅': '1.12%', '量比': '0.35', '总市值': '176.14亿', '市净率': '1.93', '每股净资产': '5.50', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '股票代码': 'sh600015', '今开': '9.27', '成交量': '22.14万手', '最高': '9.36', '涨停': '10.24', '内盘': '12.21万手', '成交额': '2.06亿', '委比': '-75.81%', '流通市值': '1195.07亿', '市盈率MRQ': '6.30', '每股收益': '1.11', '总股本': '128.23亿', '昨收': '9.31', '换手率': '0.17%', '最低': '9.23', '跌停': '\n                        8.38', '外盘': '9.93万手', '振幅': '1.40%', '量比': '0.94', '总市值': '1195.07亿', '市净率': '0.84', '每股净资产': '11.16', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '股票代码': 'sh600016', '今开': '8.44', '成交量': '63.16万手', '最高': '8.48', '涨停': '9.35', '内盘': '34.14万手', '成交额': '5.33亿', '委比': '38.47%', '流通市值': '2491.21亿', '市盈率MRQ': '5.73', '每股收益': '1.10', '总股本': '364.85亿', '昨收': '8.50', '换手率': '0.21%', '最低': '8.41', '跌停': '\n                        7.65', '外盘': '29.01万手', '振幅': '0.82%', '量比': '3.03', '总市值': '3075.71亿', '市净率': '0.85', '每股净资产': '9.89', '流通股本': '295.52亿'}
{'股票名称': '日照港', '股票代码': 'sh600017', '今开': '3.77', '成交量': '9.39万手', '最高': '3.78', '涨停': '4.17', '内盘': '5.18万手', '成交额': '3536.93万', '委比': '-27.90%', '流通市值': '115.95亿', '市盈率MRQ': '25.85', '每股收益': '0.11', '总股本': '30.76亿', '昨收': '3.79', '换手率': '0.31%', '最低': '3.75', '跌停': '\n                        3.41', '外盘': '4.22万手', '振幅': '0.79%', '量比': '0.21', '总市值': '115.95亿', '市净率': '1.09', '每股净资产': '3.45', '流通股本': '30.76亿'}
